Power before,fibr,r,,STD of power
1.407152,4.410943,1.010701,9.99686,0.316687173
1.407152,4.398485,1.010701,9.993349,4.421406445
1.407152,4.392308,1.010701,9.990151,0.295812386
1.407152,4.355491,1.010701,9.989681,1.450695069
1.407861,4.351994,1.010701,9.98536,
1.413312,4.357235,1.010701,9.982472,
1.411152,4.402554,1.010701,9.978545,
1.411732,4.399311,1.010701,9.973707,
1.411027,4.396567,1.010701,9.968975,
1.410874,4.382652,1.010701,9.96342,
1.408015,4.376885,1.010701,9.956362,
1.406237,4.386383,1.010701,9.955694,
1.409415,4.374667,1.010701,9.952574,
1.41089,4.348122,1.010701,9.94357,
1.408017,4.353696,1.010701,9.936284,
1.406806,4.354647,1.010701,9.929575,
1.405533,4.367926,1.010701,9.922027,
1.405096,4.342682,1.010701,9.915009,
1.407326,4.330003,1.010701,9.908748,
1.40724,4.339154,1.010701,9.904004,
1.405144,4.360892,1.010701,9.896976,
1.409552,4.373422,1.010701,9.895168,
1.41034,4.35532,1.010701,9.890875,
1.404856,4.360446,1.009574,9.885888,
1.407079,4.345789,1.009421,9.882695,
1.408374,4.326993,1.009376,9.875746,
1.412575,4.341158,1.009518,9.868081,
1.410515,4.357584,1.009631,9.863209,
1.40765,4.366056,1.009594,9.858921,
1.408256,4.354201,1.009585,9.853605,
1.409023,4.337416,1.009577,9.850739,
1.405299,4.336796,1.00965,9.84392,
1.406376,4.333362,1.009707,9.839633,
1.40694,4.359985,1.009672,9.832601,
1.411232,4.352638,1.009725,9.832494,
1.409252,4.340123,1.009776,9.828425,
1.411635,4.352003,1.009803,9.827138,
1.412943,4.336013,1.009854,9.823652,
1.411232,4.333822,1.009871,9.818359,
1.40804,4.323972,1.009911,9.81116,
1.407605,4.307206,1.00994,9.808706,
1.407402,4.326326,1.010038,9.805862,
1.409907,4.325307,1.010184,9.795899,
1.407618,4.31824,1.010225,9.794267,
1.408624,4.321663,1.010306,9.78999,
1.40754,4.308901,1.010446,9.785503,
1.407881,4.296705,1.010558,9.783509,
1.409692,4.329784,1.010546,9.780711,
1.408565,4.316244,1.010612,9.779099,
1.406389,4.293362,1.010621,9.777818,
1.406725,4.311003,1.010585,9.774996,
1.407624,4.28007,1.010622,9.774572,
1.411829,4.275444,1.010709,9.774549,
1.408443,4.311456,1.01077,9.776169,
1.4071,4.296275,1.010747,9.774084,
1.40723,4.30795,1.010901,9.770386,
1.408239,4.314454,1.011079,9.766584,
1.408068,4.308801,1.011164,9.765454,
1.406876,4.285209,1.011201,9.762256,
1.408017,4.266273,1.01136,9.760283,
1.40819,4.288972,1.011565,9.75776,
1.408267,4.315713,1.011733,9.755582,
1.408601,4.309119,1.011875,9.755485,
1.40838,4.277022,1.011927,9.753616,
1.408156,4.314405,1.011994,9.75407,
1.407426,4.261841,1.012017,9.75171,
1.41092,4.247602,1.012071,9.748116,
1.41265,4.28152,1.012187,9.745449,
1.408916,4.289217,1.01225,9.746054,
1.410311,4.273492,1.012226,9.746902,
1.410698,4.2414,1.012207,9.746477,
1.408703,4.277725,1.012319,9.744368,
1.409441,4.271498,1.012407,9.742229,
1.408239,4.252583,1.01241,9.740457,
1.405261,4.24376,1.01247,9.737944,
1.406773,4.251119,1.012487,9.735468,
1.404355,4.257397,1.012663,9.730054,
1.40659,4.257169,1.012707,9.724956,
1.404363,4.269247,1.01273,9.724562,
1.405766,4.261911,1.012824,9.722271,
1.41271,4.24516,1.012864,9.717526,
1.408991,4.236696,1.012958,9.714086,
1.408905,4.233645,1.012941,9.710229,
1.407054,4.231879,1.012989,9.711926,
1.405236,4.231345,1.012968,9.705701,
1.404928,4.228374,1.013075,9.704968,
1.408595,4.227248,1.013105,9.705942,
1.407479,4.219217,1.013019,9.704877,
1.408331,4.250089,1.01296,9.703264,
1.40853,4.226656,1.013032,9.699246,
1.410499,4.205529,1.013009,9.695924,
1.408606,4.215258,1.013043,9.692917,
1.407488,4.226429,1.013105,9.687398,
1.409112,4.212159,1.013212,9.68543,
1.406421,4.192266,1.013265,9.682632,
1.407781,4.200181,1.013282,9.680533,
1.412855,4.186278,1.013319,9.678126,
1.413404,4.198588,1.013304,9.676317,
1.413379,4.237163,1.013271,9.673719,
1.411986,4.186134,1.013321,9.672544,
1.409322,4.193884,1.013342,9.669152,
1.409398,4.166836,1.013231,9.664875,
1.410653,4.178114,1.013194,9.664,
1.40553,4.180421,1.013204,9.659634,
1.4067,4.185638,1.013185,9.654557,
1.40753,4.189414,1.013173,9.652104,
1.407004,4.190136,1.013312,9.64998,
1.409123,4.169981,1.013258,9.648904,
1.413261,4.158069,1.013327,9.646517,
1.410732,4.166253,1.013326,9.643644,
1.406989,4.169406,1.013286,9.642002,
1.411992,4.177939,1.013087,9.639526,
1.411384,4.169852,1.013084,9.635628,
1.406811,4.155631,1.012924,9.634889,
1.411056,4.156206,1.013126,9.632532,
1.407819,4.139147,1.013112,9.628843,
1.406483,4.134506,1.013068,9.626711,
1.406431,4.131641,1.013113,9.622856,
1.410162,4.168074,1.012936,9.621078,
1.407034,4.175792,1.012902,9.619534,
1.414814,4.148088,1.012547,9.61556,
1.416291,4.145833,1.012341,9.61269,
1.416695,4.122089,1.01264,9.609463,
1.412524,4.137554,1.012413,9.605273,
1.410524,4.165588,1.012388,9.600386,
1.42109,4.129503,1.012499,9.600087,
1.416094,4.124517,1.011959,9.5977,
1.410797,4.136794,1.0119,9.5946,
1.420947,4.128753,1.011805,9.592974,
1.408375,4.120428,1.011807,9.590385,
1.409728,4.096115,1.011663,9.585305,
1.415772,4.104526,1.011614,9.583821,
1.416851,4.15069,1.011391,9.580766,
1.418816,4.119615,1.011325,9.577809,
1.424325,4.106855,1.011142,9.574974,
1.419011,4.10814,1.01108,9.569906,
1.415408,4.098002,1.010956,9.568498,
1.413,4.096158,1.010511,9.566958,
1.421353,4.093716,1.010399,9.564917,
1.406219,4.086085,1.010098,9.562182,
1.410585,4.107969,1.010352,9.558959,
1.407366,4.102219,1.010121,9.558405,
1.411162,4.088147,1.009777,9.55393,
1.412986,4.088578,1.009645,9.554898,
1.423426,4.093574,1.009455,9.552723,
1.421477,4.087205,1.009215,9.551295,
1.418617,4.091975,1.008886,9.549038,
1.417048,4.092136,1.008629,9.546272,
1.415047,4.093608,1.008498,9.54431,
1.414161,4.104771,1.00817,9.542959,
1.413659,4.109211,1.008383,9.542656,
1.420071,4.069922,1.008248,9.54147,
1.418136,4.080769,1.007895,9.538224,
1.417166,4.085272,1.007726,9.535092,
1.415139,4.098168,1.007551,9.533333,
1.41457,4.082117,1.007255,9.533912,
1.411987,4.069268,1.006959,9.53316,
1.412385,4.083861,1.006788,9.53308,
1.411606,4.09141,1.006599,9.53023,
1.419909,4.074115,1.006502,9.532041,
1.419888,4.049184,1.006341,9.532061,
1.412576,4.045728,1.006189,9.528589,
1.410784,4.039879,1.005799,9.528867,
1.412683,4.052053,1.005573,9.529291,
1.414813,4.061716,1.005355,9.529114,
1.418375,4.066261,1.005052,9.527358,
1.416165,4.058032,1.004802,9.527162,
1.418703,4.046458,1.004396,9.527922,
1.415973,4.041075,1.00402,9.524213,
1.412882,4.042499,1.004017,9.525975,
1.410943,4.042711,1.003588,9.528744,
1.412994,4.030767,1.00341,9.530049,
1.414204,4.041191,1.003188,9.527439,
1.410756,4.042775,1.002645,9.528221,
1.420546,4.043719,1.002198,9.52734,
1.424977,4.036626,1.001795,9.528559,
1.41112,4.044509,1.001644,9.530275,
1.41218,4.048166,1.001286,9.529843,
1.418195,4.039636,1.000889,9.529899,
1.41682,4.045181,1.000576,9.527721,
1.418878,4.036207,1.000259,9.52668,
1.415946,4.040612,,9.526151,
1.4131,4.034362,,9.529832,
1.410104,4.02862,,9.529816,
1.414835,4.037416,,9.527544,
1.416254,4.040084,,9.532738,
1.417097,4.033647,,9.533778,
1.416138,4.036255,,9.536447,
1.41595,4.020236,,9.529251,
1.41749,4.028009,,9.535496,
1.415765,4.035363,,9.53413,
1.409388,4.027777,,9.533116,
1.416132,4.032152,,9.537478,
1.414392,4.031374,,9.537414,
1.417573,4.022757,,9.526673,
1.414828,4.028594,,9.530075,
1.411965,4.026491,,9.529927,
1.412828,4.016164,,9.532067,
1.410422,4.001708,,9.533216,
1.415386,4.003329,,9.535842,
1.421831,3.985538,,9.537576,
1.422034,3.993674,,9.539379,
1.420181,4.017071,,9.539296,
1.41919,4.023853,,,
1.412845,3.999781,,,
1.419128,3.994592,,,
1.414508,3.985394,,,
1.411688,3.98929,,,
1.420533,4.00732,,,
1.415438,4.001583,,,
1.412112,3.99725,,,
1.411486,3.985128,,,
1.416325,3.98907,,,
1.419845,3.990869,,,
1.416329,3.976969,,,
1.413216,3.980609,,,
1.411364,3.984392,,,
1.414316,3.994253,,,
1.414127,3.985405,,,
1.41314,3.969171,,,
1.412935,3.970135,,,
1.416529,3.976494,,,
1.417838,3.978638,,,
1.418388,3.97114,,,
1.41656,3.981368,,,
1.416361,3.992074,,,
1.414871,3.976921,,,
1.414289,3.968794,,,
1.413501,3.97542,,,
1.413543,3.991284,,,
1.415381,3.990292,,,
1.415659,3.983893,,,
1.415939,3.96169,,,
1.412653,3.977896,,,
1.412529,3.979818,,,
1.417281,3.974682,,,
1.419679,3.971296,,,
1.417675,3.951464,,,
1.413734,3.967555,,,
1.414621,3.970505,,,
1.417822,3.962471,,,
1.418768,3.962842,,,
1.418658,3.962867,,,
1.416515,3.956599,,,
1.414676,3.954193,,,
1.413294,3.952949,,,
1.415806,3.950587,,,
1.413604,3.944451,,,
1.412812,3.937653,,,
1.414736,3.934427,,,
1.414336,3.939238,,,
1.414418,3.954931,,,
1.413165,3.956524,,,
1.412535,3.958068,,,
1.412239,3.960954,,,
1.41472,3.963719,,,
1.418539,3.953145,,,
1.416643,3.955376,,,
1.41558,3.964732,,,
1.415491,3.97027,,,
1.412543,3.961576,,,
1.408102,3.95594,,,
1.421139,3.950271,,,
1.427969,3.948087,,,
1.414524,3.949585,,,
1.414814,3.95225,,,
1.417055,3.950112,,,
1.416161,3.949839,,,
1.413989,3.951919,,,
1.41573,3.954167,,,
1.42107,3.953617,,,
1.418514,3.949663,,,
1.41376,3.947664,,,
1.415368,3.945232,,,
1.421768,3.93976,,,
1.416373,3.935966,,,
1.419543,3.935771,,,
1.42201,3.939746,,,
1.417974,3.945378,,,
1.42003,3.943328,,,
1.416508,3.941106,,,
1.411381,3.931328,,,
1.420442,3.931691,,,
1.422731,3.939668,,,
1.419751,3.941265,,,
1.421097,3.949185,,,
1.418642,3.950466,,,
1.413932,3.926543,,,
1.41336,3.945196,,,
1.410102,3.927198,,,
1.41465,3.939062,,,
1.416294,3.940286,,,
1.415138,3.937223,,,
1.413157,3.95139,,,
1.414283,3.949825,,,
1.414842,3.938678,,,
1.41402,3.924128,,,
1.415262,3.931032,,,
1.413596,3.930944,,,
1.408241,3.934179,,,
1.412338,3.927225,,,
1.413267,3.934576,,,
1.414723,3.936934,,,
1.416752,3.936078,,,
1.415728,3.937428,,,
1.411001,3.940461,,,
1.403113,3.940147,,,
1.412356,3.926693,,,
1.416453,3.936789,,,
1.410268,3.93983,,,
1.416333,3.944783,,,
1.421076,3.939078,,,
1.421233,3.938364,,,
1.414092,3.938224,,,
1.412733,3.943471,,,
1.408161,3.945048,,,
1.409198,3.941208,,,
1.410512,3.942771,,,
1.413391,3.938661,,,
1.419786,3.939198,,,
1.414809,3.93226,,,
1.414979,3.932055,,,
1.410623,3.936021,,,
1.41603,3.939136,,,
1.417463,3.936182,,,
1.416749,3.940276,,,
1.416085,3.94355,,,
1.41119,3.933819,,,
1.413773,3.928536,,,
1.416059,3.939763,,,
1.412636,3.947059,,,
1.411955,3.946847,,,
1.415311,3.956327,,,
1.418663,3.943347,,,
1.41304,3.955196,,,
1.419703,3.951239,,,
1.411086,3.94804,,,
1.410064,3.939373,,,
1.416012,3.938477,,,
1.415472,3.945125,,,
1.41305,3.95006,,,
1.407053,3.962687,,,
1.408402,3.963806,,,
1.40742,3.968796,,,
1.412857,3.965089,,,
1.41319,3.96579,,,
1.409182,3.961007,,,
1.416268,3.962428,,,
1.40923,3.969264,,,
1.412605,3.967389,,,
1.412005,3.968702,,,
1.409463,3.969033,,,
1.407653,3.968272,,,
1.410275,3.969928,,,
1.41338,3.967401,,,
1.411018,3.963317,,,
1.407817,3.98433,,,
1.412618,3.987788,,,
1.410356,3.991023,,,
1.414484,3.991662,,,
1.418642,3.981444,,,
1.414282,3.973435,,,
1.413818,3.9673,,,
1.409008,3.973165,,,
1.410193,3.97147,,,
1.414128,3.973868,,,
1.414551,3.972554,,,
1.416227,3.973263,,,
1.414384,3.974514,,,
1.412337,3.974109,,,
1.413581,3.980148,,,
1.41256,3.999445,,,
1.414481,3.989415,,,
1.41629,3.990139,,,
1.413632,3.987113,,,
1.41548,3.993852,,,
1.414119,3.995154,,,
1.40794,3.998761,,,
1.411125,3.999338,,,
1.413814,4.005504,,,
1.414261,4.007143,,,
1.415568,4.007617,,,
1.419131,4.001478,,,
1.413173,4.00387,,,
1.410207,4.015566,,,
1.413913,4.011363,,,
1.416564,4.006956,,,
1.419429,4.023912,,,
1.416667,4.015976,,,
1.415243,4.042312,,,
1.41165,4.02582,,,
1.410461,4.020441,,,
1.413006,4.024664,,,
1.414227,4.034343,,,
1.415402,4.038028,,,
1.415508,4.04749,,,
1.408931,4.04398,,,
1.415223,4.043544,,,
1.413859,4.042325,,,
1.410098,4.042971,,,
1.410439,4.031824,,,
1.412363,4.031503,,,
1.410483,4.03944,,,
1.411222,4.03739,,,
1.411334,4.03838,,,
1.413248,4.038857,,,
1.416533,4.038068,,,
1.416709,4.041501,,,
1.414812,4.049426,,,
1.414276,4.047523,,,
1.414372,4.039022,,,
1.411084,4.043502,,,
1.4128,4.057405,,,
1.414944,4.056406,,,
1.421104,4.060989,,,
1.426577,4.060461,,,
1.421524,4.073048,,,
1.417239,4.060268,,,
1.41945,4.082008,,,
1.411685,4.070247,,,
1.412501,4.0722,,,
1.418877,4.078861,,,
1.417231,4.071665,,,
1.423887,4.090559,,,
1.42585,4.094757,,,
1.420264,4.091666,,,
1.418446,4.087602,,,
1.421219,4.086329,,,
1.422054,4.083066,,,
1.418473,4.07856,,,
1.412509,4.085818,,,
1.411494,4.092335,,,
1.413669,4.096726,,,
1.413615,4.093012,,,
1.41832,4.100731,,,
1.418654,4.10386,,,
1.416883,4.100938,,,
1.413756,4.10924,,,
1.411253,4.104288,,,
1.4071,4.111401,,,
1.416837,4.115997,,,
1.410273,4.122575,,,
1.415839,4.118838,,,
1.417248,4.123838,,,
1.415943,4.126086,,,
1.415622,4.116942,,,
1.416132,4.121936,,,
1.41944,4.127675,,,
1.421069,4.125739,,,
1.415176,4.114277,,,
1.41249,4.136338,,,
1.409733,4.137806,,,
1.41006,4.129567,,,
1.411523,4.126753,,,
1.419734,4.130365,,,
1.419718,4.1282,,,
1.417186,4.143423,,,
1.410845,4.156305,,,
1.415854,4.156412,,,
1.413944,4.153773,,,
1.415381,4.151962,,,
1.415418,4.14148,,,
1.414304,4.144609,,,
1.414062,4.147907,,,
1.410278,4.147061,,,
1.410593,4.153745,,,
1.409988,4.162778,,,
1.407551,4.167738,,,
1.407947,4.168544,,,
1.412889,4.172027,,,
1.414113,4.178644,,,
1.411266,4.173244,,,
1.409616,4.178265,,,
1.410062,4.174151,,,
1.411757,4.188568,,,
1.412736,4.204735,,,
1.413037,4.187977,,,
1.411618,4.196697,,,
