Power before,fibr,r,,STD of power
1.411666,4.185286,,,
1.411242,4.184224,,,
1.414128,4.203311,,,
1.414063,4.194101,,,
1.413689,4.200926,,,
1.413004,4.202917,,,
1.411514,4.20279,,,
1.406419,4.206982,,,
1.40313,4.202096,,,
1.407735,4.203461,,,
1.409572,4.213796,,,
1.413849,4.214308,,,
1.415518,4.215844,,,
1.417699,4.214267,,,
1.414113,4.214593,,,
1.412641,4.218614,,,
1.411409,4.208508,,,
1.417993,4.206711,,,
1.415218,4.221408,,,
1.425837,4.222489,,,
1.417127,4.227737,,,
1.411854,4.229774,,,
1.414609,4.215962,,,
1.410615,4.223037,,,
1.413197,4.232247,,,
1.418944,4.224072,,,
1.416482,4.220011,,,
1.420635,4.244189,,,
1.415822,4.253525,,,
1.416907,4.244475,,,
1.413859,4.245496,,,
1.414817,4.247251,,,
1.413989,4.256987,,,
1.415166,4.256004,,,
1.416285,4.273613,,,
1.417104,4.267751,,,
1.421577,4.269568,,,
1.410234,4.266291,,,
1.415314,4.270072,,,
1.420016,4.278443,,,
1.418049,4.274638,,,
1.411909,4.283888,,,
1.411308,4.292167,,,
1.413181,4.293455,,,
1.415768,4.296501,,,
1.414743,4.30302,,,
1.415657,4.301202,,,
1.414594,4.293797,,,
1.413864,4.291469,,,
1.41324,4.287275,,,
1.410352,4.292429,,,
1.412172,4.301336,,,
1.411553,4.300312,,,
1.411941,4.303876,,,
1.413212,4.306893,,,
1.412762,4.313356,,,
1.40723,4.300593,,,
1.405883,4.309235,,,
1.408815,4.312796,,,
1.411236,4.31333,,,
1.412765,4.304727,,,
1.411816,4.307549,,,
1.411857,4.310584,,,
1.407672,4.318044,,,
1.408831,4.325452,,,
1.415605,4.328003,,,
1.413663,4.321474,,,
1.412394,4.321395,,,
1.410556,4.325962,,,
1.409343,4.322617,,,
1.415465,4.325359,,,
1.418706,4.330724,,,
1.415786,4.322504,,,
1.411792,4.326258,,,
1.410989,4.334435,,,
1.415262,4.333107,,,
1.410671,4.342058,,,
1.408384,4.336913,,,
1.406463,4.34919,,,
1.409997,4.350936,,,
1.414472,4.349957,,,
1.413033,4.347251,,,
1.413056,4.351088,,,
1.413581,4.348594,,,
1.410625,4.36069,,,
1.407571,4.361675,,,
1.410026,4.362469,,,
1.414057,4.35583,,,
1.41378,4.358545,,,
1.412273,4.357613,,,
1.407798,4.364694,,,
1.405722,4.371573,,,
1.412061,4.370258,,,
1.414072,4.371257,,,
1.4109,4.372038,,,
1.412779,4.37678,,,
1.412218,4.379002,,,
1.41506,4.391246,,,
1.413968,4.381515,,,
1.410153,4.379761,,,
1.412812,4.385011,,,
1.414019,4.38334,,,
1.417338,4.383439,,,
1.416086,4.383386,,,
1.415399,4.379942,,,
1.409573,4.390089,,,
1.411477,4.393555,,,
1.420292,4.391271,,,
1.412958,4.395189,,,
1.416732,4.400341,,,
1.4142,4.399553,,,
1.408607,4.399249,,,
1.408433,4.406039,,,
1.413387,4.406918,,,
1.409077,4.406493,,,
1.413648,4.40868,,,
1.409406,4.410603,,,
1.409576,4.417933,,,
1.412599,4.417335,,,
1.412851,4.421363,,,
1.410445,4.422269,,,
1.415793,4.418234,,,
1.416302,4.420619,,,
1.413491,4.429166,,,
1.412254,4.42807,,,
1.408841,4.428466,,,
1.410809,4.431405,,,
1.40856,4.431647,,,
1.411038,4.435045,,,
1.412336,4.432049,,,
1.415753,4.429817,,,
1.414095,4.434853,,,
1.41682,4.435389,,,
1.416847,4.471395,,,
1.412468,4.440788,,,
1.411857,4.436057,,,
1.413252,4.433263,,,
1.4143,4.442481,,,
1.410931,4.428557,,,
1.413006,4.455881,,,
1.413962,4.470889,,,
1.413945,4.443908,,,
1.413877,4.443467,,,
1.413738,4.454149,,,
1.411896,4.433815,,,
1.407635,4.458247,,,
1.407364,4.467661,,,
1.410733,4.458801,,,
1.412479,4.453811,,,
1.418441,4.457637,,,
1.414757,4.452379,,,
1.413207,4.46123,,,
1.417342,4.46312,,,
1.409414,4.454257,,,
1.409952,4.449901,,,
1.411431,4.45312,,,
1.413092,4.462428,,,
1.411057,4.465171,,,
1.409864,4.473271,,,
1.408056,4.471184,,,
1.408966,4.469073,,,
1.417026,4.484742,,,
1.42191,4.482697,,,
1.421261,4.471792,,,
1.40958,4.467468,,,
1.409035,4.479002,,,
1.407022,4.482565,,,
1.410806,4.468548,,,
1.413351,4.464257,,,
1.406069,4.4682,,,
1.407102,4.47101,,,
1.410044,4.471104,,,
1.410603,4.469214,,,
1.404236,4.46664,,,
1.407576,4.465187,,,
1.412835,4.47228,,,
1.410123,4.471498,,,
1.409422,4.470936,,,
1.412209,4.472648,,,
1.407274,4.471042,,,
1.410717,4.468952,,,
1.406703,4.471483,,,
1.404997,4.469771,,,
1.410855,4.469412,,,
1.413177,4.47182,,,
1.408954,4.46868,,,
1.406211,4.472856,,,
1.407459,4.476243,,,
1.408266,4.470296,,,
1.408966,4.467242,,,
1.408557,4.473739,,,
1.406656,4.472571,,,
1.405741,4.467074,,,
1.403269,4.467344,,,
1.406896,4.472085,,,
1.409289,4.477401,,,
1.402072,4.477406,,,
1.406175,4.478964,,,
1.404345,4.47792,,,
1.402766,4.477492,,,
1.40396,4.473753,,,
1.404889,4.474281,,,
1.404242,4.477983,,,
1.405896,4.48307,,,
1.411364,4.479125,,,
1.410238,4.474216,,,
1.408583,4.484254,,,
1.406451,4.482176,,,
1.408326,4.480887,,,
1.408518,4.487798,,,
1.409485,4.485546,,,
1.400565,4.485991,,,
1.403777,4.485227,,,
1.40411,4.489023,,,
1.405635,4.484506,,,
1.408783,4.481721,,,
1.412895,4.477463,,,
1.410105,4.478699,,,
1.407321,4.483047,,,
1.405881,4.486215,,,
1.406588,4.485987,,,
1.405816,4.485842,,,
1.406473,4.487099,,,
1.40481,4.489237,,,
1.409804,4.487476,,,
1.409893,4.48731,,,
1.407757,4.495914,,,
1.407812,4.496158,,,
1.400346,4.488803,,,
1.405411,4.48556,,,
1.408751,4.491403,,,
1.416303,4.492952,,,
1.413236,4.49273,,,
1.408781,4.490102,,,
1.406501,4.486651,,,
1.406807,4.494305,,,
1.411134,4.488005,,,
1.410871,4.487288,,,
1.411761,4.485759,,,
1.406748,4.484675,,,
1.406745,4.483718,,,
1.409129,4.479856,,,
1.412318,4.473768,,,
1.417309,4.477541,,,
1.417521,4.480192,,,
1.411307,4.481739,,,
1.407705,4.484644,,,
1.40819,4.477019,,,
1.405237,4.478843,,,
1.407545,4.485583,,,
1.410289,4.490646,,,
1.408118,4.492913,,,
1.403997,4.478226,,,
1.405264,4.481019,,,
1.405497,4.481096,,,
1.403027,4.473638,,,
1.410035,4.473094,,,
1.411486,4.474091,,,
1.411583,4.471124,,,
1.407073,4.474228,,,
1.402165,4.475879,,,
1.394817,4.472916,,,
1.396602,4.474843,,,
1.400231,4.474752,,,
1.405861,4.476374,,,
1.409674,4.477702,,,
1.416243,4.477622,,,
1.408625,4.476583,,,
1.40558,4.477652,,,
1.407905,4.475563,,,
1.415181,4.473682,,,
1.408891,4.470666,,,
1.401749,4.475833,,,
1.403021,4.46952,,,
1.40144,4.474175,,,
1.409105,4.476232,,,
1.405066,4.474766,,,
1.410774,4.471441,,,
1.415149,4.46989,,,
1.413564,4.470899,,,
1.408778,4.472941,,,
1.408991,4.465394,,,
1.404623,4.460384,,,
1.411058,4.461768,,,
1.407937,4.463749,,,
1.414463,4.462953,,,
1.403011,4.464983,,,
1.411007,4.463755,,,
1.417001,4.464917,,,
1.413525,4.463204,,,
1.408374,4.463728,,,
1.404418,4.460911,,,
1.403288,4.460108,,,
1.407589,4.462305,,,
1.405355,4.464722,,,
1.407743,4.461241,,,
1.406318,4.456842,,,
1.418253,4.454744,,,
1.413609,4.448573,,,
1.407648,4.453769,,,
1.415387,4.455442,,,
1.4151,4.454145,,,
1.409631,4.464448,,,
1.407464,4.455928,,,
1.418547,4.45098,,,
1.419412,4.452085,,,
1.412339,4.452255,,,
1.403661,4.448967,,,
1.400457,4.446116,,,
1.398602,4.445102,,,
1.409216,4.447444,,,
1.405461,4.448751,,,
1.409118,4.456622,,,
1.411007,4.448312,,,
1.408423,4.452349,,,
1.408026,4.453312,,,
1.41165,4.451407,,,
1.410495,4.447972,,,
1.412225,4.447782,,,
1.406093,4.447323,,,
1.412026,4.445485,,,
1.400634,4.447012,,,
1.407021,4.446569,,,
1.410717,4.44485,,,
1.408831,4.445159,,,
1.408839,4.44326,,,
1.412062,4.441701,,,
1.40486,4.446126,,,
1.407299,4.441724,,,
1.412647,4.438716,,,
1.415729,4.436126,,,
1.411169,4.436988,,,
1.414904,4.434033,,,
1.40665,4.433723,,,
1.404228,4.430607,,,
1.407757,4.434348,,,
1.416971,4.435212,,,
1.414983,4.431617,,,
1.410085,4.430248,,,
1.401559,4.430212,,,
1.399243,4.425713,,,
1.405699,4.430959,,,
1.407365,4.436589,,,
1.409652,4.435166,,,
1.413393,4.43134,,,
1.41099,4.431,,,
1.403429,4.428821,,,
1.404937,4.425486,,,
1.404344,4.424992,,,
1.403723,4.421402,,,
1.408682,4.426755,,,
1.407448,4.435292,,,
1.408185,4.424305,,,
1.406256,4.413652,,,
1.401034,4.416552,,,
1.402509,4.415117,,,
1.40451,4.421527,,,
1.408941,4.415585,,,
1.411492,4.415301,,,
1.407792,4.416943,,,
1.401496,4.414955,,,
1.403786,4.413872,,,
1.404526,4.413236,,,
1.40758,4.411322,,,
1.411428,4.412794,,,
1.408639,4.410525,,,
1.406862,4.409659,,,
1.406713,4.406989,,,
1.40478,4.402172,,,
1.402275,4.401054,,,
1.413204,4.399253,,,
1.411145,4.39795,,,
1.413212,4.402824,,,
1.407454,4.406369,,,
1.402274,4.407398,,,
1.407372,4.399927,,,
1.412015,4.402554,,,
1.407447,4.396657,,,
1.406272,4.399949,,,
1.407821,4.402563,,,
1.405635,4.398217,,,
1.402924,4.400909,,,
1.402083,4.395272,,,
1.406186,4.390003,,,
1.406476,4.395472,,,
1.404109,4.391795,,,
1.404139,4.390626,,,
1.408374,4.389127,,,
1.407103,4.386897,,,
1.412022,4.387978,,,
1.414604,4.384009,,,
1.410951,4.382479,,,
1.411624,4.383864,,,
1.413426,4.386776,,,
1.4088,4.385168,,,
1.403144,4.377651,,,
1.401396,4.378776,,,
1.405217,4.380668,,,
1.407566,4.374843,,,
1.404724,4.374521,,,
1.405387,4.379591,,,
1.40868,4.378926,,,
1.404842,4.375846,,,
1.404328,4.375452,,,
1.410676,4.373731,,,
1.411616,4.374856,,,
1.40701,4.375617,,,
1.407751,4.377284,,,
1.410823,4.368003,,,
1.404064,4.366715,,,
1.404325,4.367947,,,
1.405877,4.364578,,,
1.40811,4.363128,,,
1.412022,4.361517,,,
1.40656,4.360524,,,
1.403153,4.359064,,,
1.406226,4.35875,,,
1.410802,4.35972,,,
1.412361,4.359785,,,
1.409104,4.359667,,,
1.406516,4.355219,,,
1.403221,4.354136,,,
1.401608,4.352106,,,
1.403515,4.34945,,,
1.406121,4.347507,,,
1.405623,4.345078,,,
1.408677,4.34352,,,
1.410354,4.343868,,,
1.41064,4.340837,,,
1.413633,4.337325,,,
1.41207,4.336388,,,
1.410967,4.333457,,,
1.411626,4.330342,,,
1.410583,4.326999,,,
1.409637,4.342476,,,
1.406739,4.332811,,,
1.400589,4.329034,,,
1.396953,4.333614,,,
1.405945,4.329287,,,
1.408884,4.322368,,,
1.408433,4.322213,,,
1.406528,4.321295,,,
1.404864,4.318811,,,
1.404049,4.316656,,,
1.406339,4.31522,,,
1.406259,4.313464,,,
1.407742,4.312292,,,
1.408106,4.311331,,,
1.405826,4.306732,,,
1.40634,4.302652,,,
1.406524,4.303947,,,
1.409161,4.302394,,,
1.410595,4.299119,,,
1.408721,4.297156,,,
1.405297,4.296237,,,
1.404859,4.296516,,,
1.405298,4.293803,,,
1.408796,4.291626,,,
1.409244,4.289993,,,
1.40858,4.287318,,,
1.406091,4.284583,,,
1.406883,4.283309,,,
1.406556,4.282502,,,
1.407554,4.281731,,,
1.410214,4.27867,,,
1.411218,4.272918,,,
1.411894,4.271703,,,
1.411605,4.269423,,,
1.408966,4.268269,,,
1.406604,4.263338,,,
1.407652,4.260004,,,
1.406514,4.261316,,,
1.407899,4.260665,,,
1.408768,4.256924,,,
1.408597,4.251449,,,
1.408196,4.2517,,,
1.407555,4.236581,,,
1.408064,4.248114,,,
1.410149,4.242781,,,
1.411621,4.23757,,,
1.414243,4.231234,,,
1.414475,4.231903,,,
1.411504,4.233584,,,
1.41055,4.226798,,,
1.411837,4.226417,,,
1.411408,4.223869,,,
1.409888,4.219978,,,
1.410901,4.216495,,,
1.410836,4.21517,,,
1.410668,4.213294,,,
1.409685,4.210668,,,
1.410042,4.206755,,,
1.411492,4.200802,,,
1.412294,4.199668,,,
1.412051,4.198344,,,
1.410005,4.198623,,,
1.408276,4.19603,,,
1.407497,4.193854,,,
1.409015,4.190675,,,
1.411015,4.18862,,,
1.411775,4.185319,,,
1.412352,4.182392,,,
1.412629,4.179986,,,
1.41026,4.177479,,,
1.407757,4.175326,,,
1.409013,4.171619,,,
1.411391,4.168794,,,
1.412202,4.166986,,,
1.41084,4.16372,,,
1.409055,4.160737,,,
1.40787,4.156144,,,
1.40748,4.151625,,,
1.409174,4.151641,,,
1.410616,4.151747,,,
1.410861,4.148413,,,
1.410535,4.144839,,,
1.409594,4.141998,,,
1.409038,4.13986,,,
1.40956,4.138409,,,
1.411659,4.137898,,,
1.413412,4.138084,,,
1.413011,4.136012,,,
1.412342,4.13153,,,
1.411403,4.126866,,,
1.411587,4.123101,,,
1.412194,4.119565,,,
1.413227,4.118559,,,
1.414001,4.117474,,,
1.413544,4.111988,,,
1.412054,4.109978,,,
1.411206,4.116665,,,
1.410697,4.110214,,,
1.411887,4.105797,,,
1.414148,4.101762,,,
1.414979,4.104014,,,
1.414393,4.095593,,,
1.412414,4.09362,,,
1.410533,4.096305,,,
1.409679,4.093265,,,
1.410453,4.087315,,,
1.411866,4.086614,,,
1.412573,4.085423,,,
1.411864,4.08589,,,
1.411324,4.081377,,,
1.411452,4.080178,,,
1.412907,4.076568,,,
1.413652,4.07522,,,
1.414405,4.075235,,,
1.41426,4.067961,,,
1.413029,4.068052,,,
1.410928,4.062187,,,
1.410314,4.064672,,,
1.411016,4.065702,,,
1.411876,4.065873,,,
1.412824,4.060001,,,
1.412547,4.05636,,,
1.411386,4.051644,,,
1.410555,4.055724,,,
1.410413,4.054044,,,
1.411963,4.051526,,,
1.412795,4.047724,,,
1.413502,4.043668,,,
1.413672,4.043098,,,
1.412671,4.036627,,,
1.411317,4.043113,,,
1.410513,4.04022,,,
1.410375,4.040685,,,
1.412052,4.037163,,,
1.413672,4.041976,,,
1.413684,4.036936,,,
1.411956,4.037457,,,
1.4103,4.033008,,,
1.410185,4.031863,,,
1.41104,4.031602,,,
1.412771,4.025023,,,
1.41359,4.026114,,,
1.413026,4.027295,,,
1.411879,4.027762,,,
1.411255,4.021717,,,
1.409391,4.019644,,,
1.408406,4.018973,,,
1.410273,4.020063,,,
1.410519,4.018255,,,
1.409594,4.01566,,,
1.409591,4.014017,,,
1.408812,4.016366,,,
1.408059,4.018351,,,
1.408384,4.017588,,,
1.409582,4.017321,,,
1.410826,4.016441,,,
1.410422,4.012877,,,
1.409721,4.007394,,,
1.408847,4.006561,,,
1.408694,4.00901,,,
1.410309,4.008457,,,
1.412712,4.000785,,,
1.412919,4.009886,,,
1.41158,4.009164,,,
1.409668,4.008749,,,
1.410134,4.008467,,,
1.410036,4.011016,,,
1.411404,4.009981,,,
1.413429,4.012715,,,
1.413696,4.007867,,,
1.413168,4.003301,,,
1.411876,3.999068,,,
1.410357,3.998365,,,
1.409688,3.997886,,,
1.411699,3.99757,,,
1.410212,3.997066,,,
1.414069,3.994488,,,
1.415375,3.999285,,,
1.41173,3.995385,,,
1.410061,3.994114,,,
1.410699,3.99522,,,
1.410348,3.994472,,,
1.411331,3.99571,,,
1.411983,3.993346,,,
1.409952,3.992832,,,
1.406529,3.990457,,,
1.40907,3.991502,,,
1.410017,3.991735,,,
1.408793,3.993081,,,
1.410703,3.993605,,,
1.411683,3.991673,,,
1.410399,3.991534,,,
